company_cd,rr_cd,company_name,company_name_k,company_name_h,company_name_r,company_name_en,company_name_full_en,company_url,company_type,e_status,e_sort
23,33,京阪電鉄,ケイハンデンテツ,京阪電気鉄道株式会社,京阪,Keihan,Keihan Electric Railway,http://www.keihan.co.jp/,2,0,23
24,34,阪急電鉄,ハンキュウデンテツ,阪急電鉄株式会社,阪急,Hankyu,Hankyu,http://rail.hankyu.co.jp/,2,0,24
25,35,阪神電鉄,ハンシンデンテツ,阪神電気鉄道株式会社,阪神,Hanshin,Hanshin Electric Railway,http://rail.hanshin.co.jp/,2,0,25
26,36,西日本鉄道,ニシニホンテツドウ,西日本鉄道株式会社,西鉄,Nishitetsu,Nishi-Nippon Railroad,http://www.nishitetsu.co.jp/,2,0,26
101,99,札幌市交通局,サッポロシコウツウキョク,札幌市交通局,札幌市交通局,Sapporo City Transportation Bureau,Sapporo City Transportation Bureau,http://www.city.sapporo.jp/st/,0,0,101
102,99,函館市交通局,ハコダテシコウツウキョク,函館市交通局,函館市電,Hakodate Transportation Bureau,Hakodate Transportation Bureau,http://www.city.hakodate.hokkaido.jp/transport/,0,0,102
103,99,北海道ちほく高原鉄道,ホッカイドウチホクコウゲンテツドウ,北海道ちほく高原鉄道株式会社,北海道ちほく高原鉄道,Hokkaidō Chihoku Kōgen Railway,Hokkaidō Chihoku Kōgen Railway,,0,2,103
248,99,道南いさりび鉄道,ドウナンイサリビテツドウ,道南いさりび鉄道株式会社,道南いさりび,South Hokkaido Railway,South Hokkaido Railway,http://www.shr-isaribi.jp,0,0,103
104,99,津軽鉄道,ツガルテツドウ,津軽鉄道株式会社,津軽鉄道,Tsugaru Railway,Tsugaru Railway,http://tsutetsu.com/,0,0,104
105,99,弘南鉄道,コウナンテツドウ,弘南鉄道,弘南鉄道,Konan Railway,Konan Railway,http://konantetsudo.jp/,0,0,105
106,99,十和田観光電鉄,トワダカンコウデンデツ,十和田観光電鉄株式会社,十和田観光電鉄,Towada Kanko Electric Railway,Towada Kanko Electric Railway,http://www.toutetsu.co.jp/,0,2,106
107,99,IGRいわて銀河鉄道,アイジーアールイワテギンガテツドウ,IGRいわて銀河鉄道株式会社,IGRいわて銀河鉄道,IGR,Iwate Ginga Railway,http://www.igr.jp/,0,0,107
108,99,青い森鉄道,アオイモリテツドウ,青い森鉄道株式会社,青い森鉄道,Aoimori Railway,Aoimori Railway,http://aoimorirailway.com/,0,0,108
109,99,三陸鉄道,サンリクテツドウ,三陸鉄道株式会社,三鉄,Santetsu,Santetsu,http://www.sanrikutetsudou.com/,0,0,109
110,99,秋田内陸縦貫鉄道,アキタナイリクジュウカンテツドウ,秋田内陸縦貫鉄道株式会社,秋田内陸縦貫鉄道,Akita Nairiku Jukan Tetsudo,Akita Nairiku Jukan Tetsudo,http://www.akita-nairiku.com/,0,0,110
111,99,由利高原鉄道,ユリコウゲンテツドウ,由利高原鉄道株式会社,由利高原鉄道,Yuri Kōgen Railway,Yuri Kōgen Railway,http://www.obako5.com/,0,0,111
112,99,山形鉄道,ヤマガタテツドウ,山形鉄道株式会社,山形鉄道,Yamagata Railway,Yamagata Railway,http://www.flower-liner.jp/,0,0,112
113,99,くりはら田園鉄道,クリハラデンエンテツドウ,くりはら田園鉄道株式会社,栗原電鉄,Kurihara Den'en Railway,Kurihara Den'en Railway,,0,2,113
114,99,阿武隈急行,アブクマキュウコウ,阿武隈急行株式会社,阿武隈急行,Abukuma Express,Abukuma Express,http://www.abukyu.co.jp/,0,0,114
115,99,仙台市交通局,センダイシコウツウキョク,仙台市交通局,仙台市営地下鉄,Sendai City Transportation Bureau,Sendai City Transportation Bureau,http://www.kotsu.city.sendai.jp/,0,0,115
116,99,福島交通,フクシマコウツウ,福島交通株式会社,福島交通,Fukushima Transportation,Fukushima Transportation,http://www.fukushima-koutu.co.jp/,0,0,116
117,99,会津鉄道,アイヅテツドウ,会津鉄道株式会社,会津鉄道,Aizu Railway,Aizu Railway,http://www.aizutetsudo.jp/,0,0,117
250,99,宇都宮ライトレール,ウツノミヤライトレール,宇都宮ライトレール株式会社,宇都宮ライトレール,Utsunomiya LRT,Utsunomiya Light Rail,https://www.miyarail.co.jp/,0,0,117
118,99,仙台空港鉄道,センダイクウコウテツドウ,仙台空港鉄道株式会社,仙台空港鉄道,Sendai Airport Transit,Sendai Airport Transit,http://www.senat.co.jp/,0,0,118
119,99,東京都交通局,トウキョウトコウツウキョク,東京都交通局,都営交通,Toei Transportation,Toei Transportation,http://www.kotsu.metro.tokyo.jp/,0,0,119
